delivery_id,order_id,delivery_dt,is_completed_flg
1,98929,2023-05-23,False
2,51229,2023-05-03,True
3,12295,2022-04-16,False
4,24511,2023-06-03,True
5,22832,2022-04-03,True
6,23597,2020-03-04,True
7,73112,2020-10-09,True
8,75360,2021-09-14,True
9,39252,2023-04-02,False
10,4149,2023-02-13,False
11,13708,2023-03-15,True
12,63645,2022-06-27,False
13,81198,2021-11-04,False
14,97899,2022-05-29,False
15,85092,2023-04-29,True
16,72941,2021-09-07,True
17,47041,2022-05-21,True
18,83095,2021-02-10,True
19,79586,2021-01-29,False
20,91401,2022-03-31,False
21,22566,2020-07-07,False
22,2705,2020-05-11,False
23,58783,2022-01-21,True
24,14626,2022-01-01,False
25,19314,2022-07-25,True
26,325,2022-01-09,True
27,13042,2020-09-19,True
28,77857,2020-09-06,False
29,27270,2021-01-12,True
30,49863,2021-06-10,True
31,21494,2021-01-29,True
32,48879,2022-07-11,False
33,47979,2020-05-02,False
34,55500,2021-04-26,False
35,7073,2022-02-12,False
36,36453,2022-05-14,True
37,99315,2020-10-08,True
38,81198,2021-11-07,False
39,52826,2020-10-03,True
40,40985,2022-01-16,False
41,20849,2022-10-15,False
42,17514,2022-05-07,True
43,88926,2021-05-17,True
44,1291,2020-06-09,True
45,17909,2020-03-31,False
46,32366,2022-03-24,False
47,77466,2020-12-24,True
48,56666,2023-01-04,True
49,59908,2022-02-19,False
50,35760,2021-06-03,True
51,48714,2021-02-11,True
52,45040,2021-05-19,False
53,85590,2022-01-22,True
54,56413,2021-01-09,False
55,30732,2021-08-23,False
56,74805,2020-05-18,False
57,83736,2020-05-30,True
58,63496,2023-05-09,False
59,10144,2022-07-02,True
60,52385,2020-02-23,True
61,85059,2020-09-19,True
62,28331,2020-07-21,False
63,85378,2021-04-08,True
64,51586,2023-06-11,False
65,27606,2023-03-14,False
66,12783,2022-09-02,False
67,71755,2022-07-13,False
68,9948,2022-11-02,False
69,50747,2022-04-24,False
70,81955,2021-12-14,True
71,88699,2020-05-07,True
72,33561,2020-07-24,False
73,96772,2023-03-01,False
74,11779,2020-06-20,False
75,37813,2022-06-24,True
76,59804,2020-08-31,True
77,49301,2022-06-13,True
78,67402,2023-03-03,False
79,57374,2021-11-25,True
80,21657,2020-08-19,True
81,99983,2022-01-17,True
82,26284,2023-05-03,True
83,54988,2023-03-13,False
84,44181,2021-05-11,True
85,50675,2022-10-13,True
86,64445,2022-03-28,True
87,78128,2022-06-14,True
88,80942,2023-03-26,False
89,47241,2022-01-03,True
90,54204,2020-06-07,False
91,57452,2022-09-20,False
92,95544,2022-10-17,False
93,22769,2021-08-22,False
94,57239,2021-11-08,True
95,90193,2021-11-06,False
96,55509,2022-02-17,True
97,15291,2020-12-26,True
98,1268,2020-12-21,False
99,64236,2020-10-10,False
100,96245,2021-05-05,False
101,27144,2021-10-30,False
102,50359,2022-11-18,False
103,51949,2020-12-17,False
104,94527,2022-09-12,True
105,80714,2020-03-20,True
106,66152,2022-10-04,True
107,5139,2022-07-17,True
108,38135,2022-04-21,True
109,2841,2022-11-03,False
110,7099,2020-09-07,True
111,25318,2022-09-30,False
112,47609,2020-02-17,True
113,53509,2020-06-21,True
114,81137,2022-08-02,False
115,91834,2022-10-22,False
116,83891,2021-06-25,False
117,40914,2022-10-29,False
118,86599,2022-05-02,False
119,43731,2022-04-19,False
120,92720,2020-03-25,True
121,78706,2020-10-14,False
122,5728,2021-01-07,False
123,40223,2020-04-24,False
124,87540,2020-05-08,False
125,59908,2022-01-30,False
126,92897,2021-06-18,True
127,68019,2022-10-21,False
128,64896,2021-05-27,False
129,92211,2022-03-25,True
130,39985,2022-04-15,False
131,64211,2020-06-22,False
132,78830,2020-06-05,True
133,82979,2022-09-05,True
134,72552,2020-09-28,True
135,965,2023-01-21,False
136,60779,2022-09-10,False
137,49560,2021-11-07,True
138,33942,2022-10-31,False
139,86014,2020-10-03,False
140,75130,2021-11-23,False
141,64581,2021-02-16,True
142,5178,2020-06-17,False
143,74376,2022-07-24,True
144,72271,2021-09-17,False
145,13580,2021-06-04,True
146,81137,2022-08-11,False
147,50365,2020-04-30,False
148,73530,2020-04-27,True
149,87268,2021-12-24,False
150,58265,2020-05-23,True
151,48644,2020-05-12,True
152,73977,2023-04-20,True
153,4833,2020-12-30,True
154,25289,2022-05-24,True
155,27561,2022-08-16,False
156,53116,2023-01-12,True
157,75084,2023-01-23,True
158,82385,2021-04-30,True
159,62106,2020-10-03,False
160,75130,2021-12-31,False
161,62923,2022-06-26,True
162,81277,2021-02-03,True
163,74471,2021-11-02,True
164,44941,2020-05-15,True
165,69021,2022-03-23,False
166,26653,2020-06-17,True
167,1857,2021-12-13,False
168,18741,2020-04-16,False
169,90226,2023-05-13,False
170,22108,2020-12-24,False
171,21210,2022-12-21,False
172,44479,2022-03-26,True
173,55351,2022-01-11,True
174,25966,2020-04-30,False
175,91605,2022-10-18,True
176,34041,2022-01-06,True
177,6716,2020-10-08,True
178,87513,2021-12-22,True
179,91950,2021-05-09,False
180,10382,2021-08-07,False
181,75553,2020-11-10,True
182,7971,2020-03-22,True
183,7009,2021-04-17,True
184,64548,2022-08-26,True
185,14626,2022-02-10,False
186,72575,2022-11-25,False
187,86311,2020-07-27,True
188,28414,2023-05-04,False
189,33549,2023-05-09,True
190,61149,2023-01-14,False
191,98075,2023-02-20,False
192,62122,2020-03-19,False
193,94925,2022-04-28,True
194,56103,2020-02-15,False
195,699,2021-05-05,True
196,51317,2022-02-22,False
197,42974,2020-12-23,True
198,66578,2022-04-26,False
199,67087,2022-06-20,False
200,85837,2021-07-14,False
201,51712,2020-10-05,True
202,58831,2022-02-08,True
203,72271,2021-09-26,True
204,93611,2020-12-15,False
205,87628,2020-04-24,True
206,60508,2020-12-09,False
207,39736,2023-04-26,False
208,23337,2021-12-02,True
209,9232,2023-04-13,True
210,28936,2021-04-27,False
211,36661,2021-10-04,False
212,90700,2021-11-09,True
213,6214,2022-05-16,False
214,10366,2020-12-14,True
215,62835,2022-05-19,False
216,64208,2023-04-02,False
217,69731,2023-05-09,False
218,33019,2022-10-07,False
219,38678,2023-03-02,False
220,40607,2021-02-09,False
221,40465,2020-05-10,True
222,50469,2020-05-13,True
223,4145,2021-11-19,False
224,43778,2022-06-05,False
225,84555,2022-04-20,False
226,25395,2022-04-04,True
227,38679,2021-10-22,False
228,2006,2021-04-21,True
229,823,2022-07-27,False
230,44228,2020-12-29,True
231,86278,2021-11-04,False
232,84581,2022-12-05,False
233,58265,2020-05-06,False
234,50388,2020-06-13,False
235,22173,2022-02-11,False
236,18809,2021-01-01,True
237,25169,2023-05-09,False
