order_id,customer_id,order_dt,payment_method
99983,4951223,2021-12-07,offline
99969,1806908,2022-07-29,offline
99868,2576384,2021-09-27,online
99757,816871,2021-04-02,offline
99710,7864358,2020-01-26,online
99708,3656851,2020-05-08,offline
99683,3699199,2021-12-14,online
99662,8376874,2022-10-14,online
99592,8190145,2021-03-28,online
99574,3453181,2021-09-12,online
99506,3163123,2022-12-16,offline
99487,5893207,2021-08-12,online
99465,269301,2020-07-03,online
99381,9525027,2022-10-22,online
99353,8788924,2020-12-02,offline
99348,1338867,2021-07-05,online
99315,1291926,2020-09-30,offline
99311,1436524,2022-09-10,online
99305,9589575,2023-04-22,online
99266,4630878,2020-04-24,offline
99217,3163123,2022-10-24,offline
99205,9685194,2022-02-07,online
99203,6286907,2023-04-17,online
99177,3847672,2021-02-09,offline
99166,6109375,2022-10-30,offline
99158,9871721,2022-02-10,offline
99102,972383,2020-01-11,online
99062,4963142,2022-10-02,online
99043,258432,2020-05-20,online
99003,4259101,2020-03-29,offline
98969,6520695,2023-04-29,online
98962,288916,2021-02-15,offline
98929,1278173,2023-04-06,offline
98885,9399964,2021-09-08,online
98852,3164033,2020-08-07,online
98832,3730827,2022-10-05,offline
98727,9565866,2020-11-09,offline
98703,3205971,2020-11-18,online
98652,9851599,2023-03-24,offline
98617,2912609,2020-05-12,online
98602,1469502,2023-02-14,offline
98562,1860821,2021-10-11,offline
98555,6145504,2021-12-24,offline
98536,1338867,2021-10-31,offline
98525,1086528,2022-10-19,online
98430,2181414,2021-06-07,online
98394,3164033,2021-04-30,offline
98382,9841596,2021-04-21,online
98354,9168167,2021-07-09,online
98299,3286151,2022-01-01,offline
98200,9156396,2022-08-12,offline
98162,5511796,2020-12-22,offline
98144,3344608,2021-02-18,offline
98138,9983236,2022-08-29,offline
98133,1825752,2023-02-07,offline
98129,4147806,2021-10-29,online
98106,4645602,2021-06-04,offline
98105,5511796,2020-09-24,online
98096,8294970,2021-04-12,online
98075,4631776,2023-02-03,online
98074,8552253,2021-06-05,online
98060,123,2020-10-13,online
97944,3896175,2021-07-15,offline
97899,4683435,2022-05-17,online
97860,3699199,2021-09-03,offline
97838,8175869,2021-03-10,offline
97791,8283210,2020-10-14,offline
97789,4036724,2021-06-19,online
97767,91618,2020-11-17,online
97756,8157735,2023-04-16,offline
97683,3973617,2022-08-16,offline
97674,3896175,2022-09-01,online
97673,2437302,2023-01-20,offline
97639,7760533,2021-07-28,offline
97634,4036724,2021-09-23,online
97497,2841676,2023-02-25,online
97368,4564013,2021-04-14,online
97326,1097897,2022-06-04,offline
97287,3699199,2021-03-19,online
97243,449278,2022-12-02,offline
97218,3320234,2020-12-19,online
97187,8552253,2020-07-08,offline
97102,9622792,2021-09-23,offline
97099,8494844,2022-09-17,online
97076,4534342,2020-02-11,offline
97035,9168167,2020-01-29,online
96999,7803392,2020-01-25,offline
96991,553536,2021-08-03,online
96916,8317488,2021-09-21,offline
96909,4947863,2021-07-04,online
96899,7528079,2022-08-17,offline
96865,1436524,2022-10-31,online
96810,1034078,2022-04-26,offline
96772,1917173,2023-02-27,offline
96738,8513493,2022-06-28,offline
96710,9859117,2020-12-31,online
96664,816871,2022-03-02,online
96652,5355222,2022-01-28,online
96644,1788676,2021-12-24,offline
96618,8628476,2020-12-10,offline
96553,9841663,2020-07-28,online
96541,6109375,2022-01-13,offline
96537,8475573,2021-09-21,online
96442,3223560,2022-02-02,offline
96390,7586335,2021-11-27,offline
96348,9000964,2020-09-05,offline
96343,3656857,2020-04-21,online
96338,4808420,2020-04-20,online
96319,5126609,2020-07-25,online
96245,9851599,2021-04-13,offline
96223,2215761,2020-02-13,offline
96188,4557282,2021-04-14,offline
96140,7830975,2023-03-15,offline
96053,7381334,2023-04-12,offline
96027,1125364,2022-07-15,online
96026,1908237,2022-06-17,online
95903,8283210,2022-05-24,offline
95832,6239636,2022-04-18,online
95824,8788924,2021-02-26,online
95817,1759350,2020-06-06,online
95779,4498799,2020-06-06,offline
95765,9841663,2022-06-22,offline
95732,4557282,2023-03-27,offline
95704,4997613,2020-07-11,offline
95680,8317488,2020-09-07,online
95596,6550808,2021-10-17,offline
95544,3163123,2022-09-19,online
95502,3892795,2022-08-23,offline
95455,7397121,2023-04-07,online
95450,4565766,2022-09-28,offline
95420,4834931,2021-01-20,online
95246,950760,2022-08-16,online
95229,6583379,2022-10-09,online
95227,7486474,2023-04-21,offline
95210,4565766,2022-01-01,offline
95175,4296424,2021-08-30,offline
95118,1788676,2021-11-07,online
95050,4687080,2021-05-08,online
95036,436078,2022-09-27,offline
95024,3847672,2023-03-14,offline
95006,8940788,2020-07-23,offline
94985,2576384,2020-08-05,offline
94958,3205971,2021-07-24,online
94925,8494844,2022-04-12,offline
94882,818921,2021-02-08,offline
94871,8701726,2021-07-21,offline
94819,7349502,2023-03-22,offline
94810,2649465,2022-06-15,online
94797,3223560,2020-07-13,offline
94753,45933,2022-12-17,offline
94733,9671215,2020-04-24,offline
94652,8131696,2022-07-27,offline
94617,8987261,2023-04-23,offline
94608,3508936,2022-06-14,offline
94569,2498535,2020-12-31,online
94562,5852935,2022-06-06,online
94527,1233520,2022-07-24,online
94467,5287635,2022-02-05,online
94398,4617094,2021-09-13,offline
94391,2140545,2020-09-09,online
94358,2962652,2021-10-31,offline
94300,2576384,2020-12-16,online
94297,4348302,2021-07-31,offline
94291,4631776,2022-10-07,online
94158,2215761,2020-12-16,online
94065,7381334,2020-04-19,offline
94043,1757142,2021-03-26,offline
94009,8788924,2021-05-04,offline
93977,1083562,2021-06-11,online
93884,4161982,2022-02-12,offline
93877,9983236,2022-10-06,offline
93862,3320234,2021-04-15,online
93839,6680512,2021-12-04,offline
93813,3163123,2022-07-24,online
93766,1436524,2021-07-17,online
93753,7760533,2021-07-03,online
93727,3344608,2023-03-24,offline
93699,4348302,2021-12-22,offline
93688,4036724,2020-07-12,online
93632,3348290,2022-04-28,online
93611,517697,2020-10-29,online
93587,6139190,2021-10-29,online
93582,7382995,2020-08-04,offline
93581,4536683,2022-05-30,offline
93534,1939578,2020-08-02,offline
93498,8919009,2020-08-09,online
93337,6888217,2022-05-06,offline
93330,7830975,2021-05-10,offline
93308,6520695,2020-07-16,online
93213,4954842,2021-02-28,offline
93207,5122784,2022-05-31,offline
93109,4398096,2020-12-08,offline
93107,2456567,2020-11-05,offline
93090,3439255,2021-06-29,online
93048,6075539,2022-11-19,offline
